 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 139-443-461
127.0.0.1 - - [15/Jun/2026 16:15:48] "GET /stream/admin HTTP/1.1" 200 -
===== VIEW_EXAMS ROUTE HIT =====
ACCESS: 2024400138 2 pending
ACCESS: 2024400138 1 pending
ACCESS: 2024400138 4 pending
ACCESS: 2024301970 2 pending
ACCESS: 2024301970 1 pending
TOTAL EXAMS: 3
EXAM: 4 test essay
STEP 1
STEP 2
FILTER SUBJECT: GE 416
STEP 3
FILTER SEMESTER: 1st
STEP 4
FILTER SCHOOL YEAR: 2026-2027
STEP 5
FILTER SECTION: 4A
STEP 6
FILTER YEAR: 4th
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300779 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300210 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300211 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301968 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301965 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300218 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300220 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301953 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301949 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301636 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2020304750 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301640 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024300225 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
